month,year,line_item_product_name,creative_name,Product Line,spend,sales,conversions,units_sold,company_name,geo_company_id,country_code
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMA-300x250-Efficacy_ShopNow,Allergy,8.59893616,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMM-300x250-Efficacy_LearnMore,Allergy,27.36808511,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMM-414x125-Clean_ShopNow,Allergy,16.36085105,127.96,4,4,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Efficacy_ShopNow,Allergy,73.70276596,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-728x90-Clean_ShopNow,Allergy,19.79319148,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Clean_LearnMore,Allergy,31.55106382,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Clean_ShopNow,Allergy,107.3190426,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Efficacy_LearnMore,Allergy,119.1409574,63.98,2,2,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMA-300x250-Efficacy_ShopNow,Allergy,7.47936174,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-320x50-Clean_LearnMore,Allergy,213.7206383,31.99,1,1,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Efficacy_LearnMore,Allergy,24.49404256,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMM-414x125-Clean_LearnMore,Allergy,10.22095743,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMA-728x90-Efficacy_LearnMore,Allergy,31.63531915,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-728x90-Clean_ShopNow,Allergy,15.20265957,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Efficacy_ShopNow,Allergy,56.12180849,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Clean_ShopNow,Allergy,16.67734045,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Efficacy_LearnMore,Allergy,34.15659576,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Efficacy_ShopNow,Allergy,10.29946815,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Clean_LearnMore,Allergy,85.33414885,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-300x250-Clean_LearnMore,Allergy,40.89585106,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Clean_ShopNow,Allergy,59.86159574,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Efficacy_LearnMore,Allergy,18.98425531,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMM-414x125-Efficacy_LearnMore,Allergy,11.08904256,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Clean_ShopNow,Allergy,20.98797869,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMM-300x250-Efficacy_LearnMore,Allergy,149.6501064,63.98,2,2,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Efficacy_LearnMore,Allergy,18.84361703,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMM-320x50-Clean_LearnMore,Allergy,69.7229787,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMA-728x90-Efficacy_ShopNow,Allergy,12.75521275,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Efficacy_ShopNow,Allergy,23.8361702,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-320x50-Clean_ShopNow,Allergy,284.7220212,31.99,1,1,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Efficacy_ShopNow,Allergy,24.19797868,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-728x90-Clean_LearnMore,Allergy,93.98595744,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Efficacy_ShopNow,Allergy,19.39819151,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Clean_LearnMore,Allergy,256.3440425,31.99,1,1,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMA-320x50-Clean_ShopNow,Allergy,318.8197872,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Clean_ShopNow,Allergy,85.23319151,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Efficacy_ShopNow,Allergy,65.41117015,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMM-320x50-Efficacy_LearnMore,Allergy,69.68627659,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMM-300x250-Efficacy_ShopNow,Allergy,4.99234043,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Clean_LearnMore,Allergy,62.38978722,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Efficacy_LearnMore,Allergy,217.0721277,63.98,2,2,Native Pet US,1233,US
12,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Efficacy_LearnMore,Allergy,50.69265961,0,0,0,Native Pet US,1233,US
12,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Clean_LearnMore,Allergy,186.0575532,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x600-Efficacy_ShopNow,Allergy,30.16617023,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CMM-300x250-Clean_LearnMore,Allergy,159.2730851,223.93,7,7,Native Pet US,1233,US
12,2021,Allergy-Clean,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Clean_LearnMore,Allergy,26.257766,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-300x250-Efficacy_LearnMore,Allergy,201.518617,31.99,1,1,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-728x90-Efficacy_ShopNow,Allergy,38.67776596,0,0,0,Native Pet US,1233,US
11,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CMA-300x250-Efficacy_LearnMore,Allergy,21.3088298,0,0,0,Native Pet US,1233,US
10,2021,Allergy-Efficacy,AllergyImmunityDogs-B095X8TTZM-CM-160x600-Efficacy_ShopNow,Allergy,13.47819149,0,0,0,Native Pet US,1233,US
